pres20,coninc,race,hispanic
 1,5.54400000000000000e+04, 1, 4
 1,3.69600000000000000e+04, 3, 2
 2,4.53600000000000000e+04, 1, 4
 1,9.40800000000000000e+04, 2, 1
 1,4.53600000000000000e+04, 1, 4
 1,1.68736296960000007e+05, 1,11
 2,4.53600000000000000e+04, 1, 4
 2,5.54400000000000000e+04, 1, 4
 1,4.53600000000000000e+04, 1, 1
 1,1.42800000000000000e+04, 2, 3
 1,3.36000000000000000e+02, 2,23
 2,3.69600000000000000e+04, 1, 4
 2,9.40800000000000000e+04, 1, 4
 2,6.72000000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,2.18400000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1,22
 1,3.02400000000000036e+04, 1, 1
 1,2.18400000000000000e+04, 2, 1
 1,3.02400000000000036e+04, 2, 3
 1,3.02400000000000036e+04, 2, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.07520000000000000e+05, 3, 1
 1,6.72000000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,1.68736296960000007e+05, 3, 1
 1,8.06400000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 2,7.56000000000000091e+03, 2, 1
 1,4.53600000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 2, 1
 1,1.68736296960000007e+05, 2, 1
 1,4.53600000000000000e+04, 2, 1
 1,8.06400000000000000e+04, 2, 1
 1,3.02400000000000000e+03, 2, 1
 2,2.18400000000000000e+04, 1, 1
 2,1.07520000000000000e+05, 1, 1
 1,3.69600000000000000e+04, 1, 1
 1,1.07520000000000000e+05, 1, 1
 1,1.07520000000000000e+05, 1, 1
 2,1.07520000000000000e+05, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 3, 1
 1,9.40800000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 2, 1
 1,1.42800000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 2, 1
 1,8.06400000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.84800000000000000e+04, 1, 1
 1,1.84800000000000000e+04, 1, 1
 2,9.24000000000000000e+03, 1, 1
 1,3.69600000000000000e+04, 1, 1
 2,1.59600000000000018e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,7.56000000000000091e+03, 1, 1
 2,2.18400000000000000e+04, 1, 2
 2,6.72000000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1,21
 2,6.04800000000000000e+03, 2, 1
 2,1.59600000000000018e+04, 1, 1
 1,1.42800000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 3,30
 1,1.59600000000000018e+04, 1, 1
 1,2.18400000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 2,2.52000000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 2
 1,6.72000000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,1.07520000000000000e+05, 1, 1
 1,2.18400000000000000e+04, 1, 1
 2,1.09200000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 2, 1
 2,5.04000000000000000e+03, 2, 1
 1,1.84800000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 1, 1
 1,1.59600000000000018e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,2.52000000000000000e+04, 3, 2
 1,2.18400000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,1.84800000000000000e+04, 1, 7
 1,1.68736296960000007e+05, 1, 1
 2,2.18400000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 2
 1,4.53600000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 3, 2
 2,6.72000000000000000e+04, 3, 2
 2,1.09200000000000000e+04, 1, 1
 2,1.42800000000000000e+04, 3, 2
 2,4.53600000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,1.07520000000000000e+05, 1,35
 1,9.40800000000000000e+04, 1, 2
 2,6.72000000000000000e+04, 1, 1
 1,1.07520000000000000e+05, 3, 2
 1,2.52000000000000000e+04, 3, 1
 1,4.53600000000000000e+04, 3, 2
 2,8.06400000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1,30
 1,6.72000000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 3, 1
 2,3.69600000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 2, 1
 1,1.68736296960000007e+05, 1, 1
 2,4.53600000000000000e+04, 3, 1
 3,1.07520000000000000e+05, 1, 1
 2,8.06400000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 3,8.06400000000000000e+04, 2, 1
 2,3.69600000000000000e+04, 1, 1
 2,9.24000000000000000e+03, 3, 5
 1,2.52000000000000000e+04, 1, 1
 2,3.02400000000000036e+04, 3, 1
 1,2.18400000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 3,9.40800000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 3, 1
 1,1.59600000000000018e+04, 1, 1
 1,4.36800000000000000e+03, 3, 1
 1,2.35200000000000000e+03, 2, 1
 1,1.09200000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 2, 1
 1,6.72000000000000000e+04, 1, 1
 1,6.04800000000000000e+03, 3, 4
 1,5.54400000000000000e+04, 2,10
 1,1.26000000000000000e+04, 2, 1
 1,4.53600000000000000e+04, 3, 1
 1,5.54400000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 2, 1
 1,7.56000000000000091e+03, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 2,1.07520000000000000e+05, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,3.02400000000000036e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,3.02400000000000036e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,3.02400000000000036e+04, 1, 1
 2,2.52000000000000000e+04, 1, 1
 2,3.02400000000000036e+04, 1, 1
 3,1.68736296960000007e+05, 1, 1
 1,1.68736296960000007e+05, 1, 1
 3,6.72000000000000000e+04, 1, 1
 3,3.69600000000000000e+04, 1, 1
 2,8.06400000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 3, 1
 2,6.72000000000000000e+04, 3, 2
 2,7.56000000000000091e+03, 1, 1
 1,1.84800000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,8.06400000000000000e+04, 1, 8
 1,2.18400000000000000e+04, 1, 1
 1,1.59600000000000018e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 3,3.69600000000000000e+04, 2, 1
 1,2.18400000000000000e+04, 3, 2
 1,4.53600000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 2, 1
 1,4.53600000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 3,1.07520000000000000e+05, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,1.84800000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,3.69600000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,9.40800000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 2, 1
 1,1.26000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 3,4.53600000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 2, 1
 1,1.42800000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 1, 1
 1,4.53600000000000000e+04, 2, 1
 1,2.18400000000000000e+04, 2, 1
 1,1.34400000000000000e+03, 1, 1
 1,3.69600000000000000e+04, 2, 1
 1,5.54400000000000000e+04, 2, 1
 1,3.02400000000000036e+04, 2, 1
 1,5.54400000000000000e+04, 2, 1
 1,1.59600000000000018e+04, 2, 1
 2,4.53600000000000000e+04, 1, 1
 1,9.24000000000000000e+03, 1, 1
 2,9.24000000000000000e+03, 1, 1
 1,1.84800000000000000e+04, 2, 1
 1,1.26000000000000000e+04, 2, 1
 2,3.69600000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,4.53600000000000000e+04, 1,30
 2,6.72000000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,1.59600000000000018e+04, 1, 1
 2,2.52000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 2,1.26000000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 2, 1
 2,1.68736296960000007e+05, 1, 1
 1,5.54400000000000000e+04, 1, 1
 2,1.09200000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 4,1.07520000000000000e+05, 1, 1
 2,2.52000000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.68736296960000007e+05, 3, 2
 2,2.18400000000000000e+04, 1, 1
 1,1.07520000000000000e+05, 1, 1
 1,9.40800000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,1.59600000000000018e+04, 2, 1
 1,3.36000000000000000e+02, 2, 1
 2,8.06400000000000000e+04, 1, 1
 1,9.24000000000000000e+03, 2, 1
 2,2.52000000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 2, 1
 1,3.02400000000000036e+04, 1, 3
 1,6.72000000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 3
 1,1.68736296960000007e+05, 2, 1
 1,4.53600000000000000e+04, 3, 2
 1,5.54400000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 2, 1
 1,3.02400000000000036e+04, 1, 1
 1,6.04800000000000000e+03, 2, 1
 1,1.42800000000000000e+04, 2, 1
 1,2.52000000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 2, 1
 2,4.53600000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 2, 1
 1,1.07520000000000000e+05, 2, 1
 1,3.69600000000000000e+04, 2, 1
 1,4.53600000000000000e+04, 1, 4
 1,1.68736296960000007e+05, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1,23
 2,2.18400000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,5.54400000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 2,3.02400000000000036e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.84800000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 2
 1,3.69600000000000000e+04, 1, 5
 2,6.72000000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 3, 2
 1,3.02400000000000036e+04, 1, 2
 2,1.84800000000000000e+04, 1, 1
 3,4.53600000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 2, 1
 1,5.54400000000000000e+04, 2, 1
 2,2.18400000000000000e+04, 3, 2
 1,4.53600000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,3.69600000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 2,1.68736296960000007e+05, 1, 1
 2,3.69600000000000000e+04, 1, 1
 2,2.52000000000000000e+04, 1, 1
 2,1.07520000000000000e+05, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 2, 1
 2,9.40800000000000000e+04, 2, 1
 1,2.18400000000000000e+04, 1, 1
 1,1.07520000000000000e+05, 2, 1
 2,5.54400000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,1.07520000000000000e+05, 2, 1
 1,9.24000000000000000e+03, 2, 1
 1,1.68736296960000007e+05, 2, 1
 2,6.72000000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 2,2.18400000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 2, 1
 1,2.18400000000000000e+04, 1, 1
 1,9.24000000000000000e+03, 2, 3
 1,3.69600000000000000e+04, 2, 1
 2,3.69600000000000000e+04, 1, 1
 2,9.24000000000000000e+03, 1, 1
 1,3.69600000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.68736296960000007e+05, 2, 1
 1,6.72000000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 2, 1
 1,6.72000000000000000e+04, 2, 1
 1,8.06400000000000000e+04, 2, 1
 1,5.54400000000000000e+04, 1, 1
 2,1.42800000000000000e+04, 2, 3
 1,8.06400000000000000e+04, 1, 1
 1,1.26000000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 3, 2
 1,1.68736296960000007e+05, 2, 1
 2,3.69600000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 2, 1
 1,1.09200000000000000e+04, 2, 1
 2,5.54400000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 1, 2
 2,2.52000000000000000e+04, 1, 1
 2,2.52000000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,1.59600000000000018e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 2, 1
 1,4.53600000000000000e+04, 2, 1
 3,1.26000000000000000e+04, 2, 1
 3,4.53600000000000000e+04, 1, 1
 1,1.09200000000000000e+04, 2, 1
 1,1.68736296960000007e+05, 2,22
 2,6.72000000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 2, 1
 1,6.04800000000000000e+03, 2, 1
 1,6.72000000000000000e+04, 1, 1
 2,1.42800000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 2
 1,1.42800000000000000e+04, 1, 2
 1,1.09200000000000000e+04, 1, 2
 4,4.36800000000000000e+03, 3, 2
 2,6.72000000000000000e+04, 1, 2
 2,6.72000000000000000e+04, 1, 2
 2,5.54400000000000000e+04, 1, 2
 2,8.06400000000000000e+04, 1, 2
 2,9.40800000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 2,8.06400000000000000e+04, 1, 1
 2,8.06400000000000000e+04, 1, 1
 2,8.06400000000000000e+04, 1, 1
 2,8.06400000000000000e+04, 1,30
 1,4.53600000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,2.18400000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 1, 1
 1,9.24000000000000000e+03, 2, 1
 2,2.18400000000000000e+04, 1, 1
 2,3.36000000000000000e+02, 1, 1
 1,3.02400000000000036e+04, 1,21
 2,3.69600000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 2, 1
 2,4.53600000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 2,2.52000000000000000e+04, 1, 1
 4,2.52000000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 1, 1
 2,3.02400000000000036e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 2, 1
 1,1.84800000000000000e+04, 2, 1
 1,1.42800000000000000e+04, 1, 1
 1,1.26000000000000000e+04, 1, 1
 2,7.56000000000000091e+03, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,4.53600000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 3, 2
 1,1.09200000000000000e+04, 2, 1
 1,7.56000000000000091e+03, 2, 1
 1,3.02400000000000036e+04, 1, 1
 1,1.59600000000000018e+04, 2, 1
 1,2.52000000000000000e+04, 1,30
 1,5.54400000000000000e+04, 3, 2
 1,6.72000000000000000e+04, 2, 1
 2,3.02400000000000036e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 2, 1
 1,1.84800000000000000e+04, 2, 1
 1,2.18400000000000000e+04, 1, 1
 1,1.59600000000000018e+04, 2, 1
 2,8.06400000000000000e+04, 3, 1
 2,3.02400000000000036e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,9.24000000000000000e+03, 1, 1
 1,2.18400000000000000e+04, 2, 1
 2,1.68736296960000007e+05, 1, 1
 2,1.68736296960000007e+05, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 3, 1
 2,1.68736296960000007e+05, 1, 1
 2,7.56000000000000091e+03, 1, 1
 1,1.59600000000000018e+04, 1, 1
 3,9.40800000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 2,1.09200000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 3, 2
 1,3.69600000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 1, 1
 1,3.69600000000000000e+04, 2, 1
 1,9.40800000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,6.72000000000000000e+04, 2, 1
 1,2.18400000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 2,1.07520000000000000e+05, 1, 1
 2,6.72000000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 2, 1
 2,6.72000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 2,2.18400000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 3, 1
 2,3.02400000000000036e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 2,2.52000000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,3.69600000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,7.56000000000000091e+03, 2, 2
 1,7.56000000000000091e+03, 1, 2
 1,5.54400000000000000e+04, 1, 1
 3,5.54400000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 2,3.36000000000000000e+02, 1, 1
 2,1.68736296960000007e+05, 1, 1
 2,1.68736296960000007e+05, 1, 1
 3,1.68736296960000007e+05, 1, 1
 1,1.07520000000000000e+05, 1, 1
 1,8.06400000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,5.54400000000000000e+04, 1, 1
 2,1.07520000000000000e+05, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 2, 1
 2,2.18400000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 2, 1
 1,5.54400000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,1.84800000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 2, 1
 1,6.72000000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,5.54400000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,3.02400000000000036e+04, 2, 1
 2,3.02400000000000036e+04, 1,11
 2,5.54400000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1,20
 1,1.07520000000000000e+05, 1, 1
 1,7.56000000000000091e+03, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 2,1.09200000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 1, 1
 3,6.72000000000000000e+04, 1, 1
 2,2.52000000000000000e+04, 1, 2
 2,2.18400000000000000e+04, 1, 1
 1,1.09200000000000000e+04, 1, 1
 1,5.04000000000000000e+03, 1, 3
 1,3.02400000000000036e+04, 3, 1
 1,9.40800000000000000e+04, 1, 1
 3,4.53600000000000000e+04, 1, 1
 2,7.56000000000000091e+03, 1, 3
 1,1.09200000000000000e+04, 1, 1
 2,2.18400000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 1, 1
 1,2.18400000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 2,1.59600000000000018e+04, 1, 1
 2,3.69600000000000045e+03, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,1.59600000000000018e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.84800000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,4.53600000000000000e+04, 2, 1
 1,1.59600000000000018e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,9.24000000000000000e+03, 1, 1
 2,2.18400000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 2, 1
 1,9.24000000000000000e+03, 1, 1
 1,2.18400000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,3.02400000000000036e+04, 2, 1
 1,1.07520000000000000e+05, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,1.09200000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 1,3.69600000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 1,1.84800000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 3, 1
 2,3.69600000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 3,3.69600000000000000e+04, 1, 1
 1,2.35200000000000000e+03, 2, 1
 1,4.53600000000000000e+04, 2, 1
 3,3.69600000000000000e+04, 1, 1
 1,1.42800000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 1,6.72000000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 1,4.53600000000000000e+04, 1, 1
 2,2.52000000000000000e+04, 3, 1
 2,1.84800000000000000e+04, 1, 1
 4,3.69600000000000000e+04, 1, 1
 2,8.06400000000000000e+04, 1, 1
 2,1.68736296960000007e+05, 1, 1
 2,9.24000000000000000e+03, 1, 1
 1,1.84800000000000000e+04, 2, 1
 1,9.24000000000000000e+03, 2, 1
 1,3.69600000000000000e+04, 1, 1
 1,1.42800000000000000e+04, 1, 1
 1,7.56000000000000091e+03, 1, 2
 1,1.59600000000000018e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,1.84800000000000000e+04, 1, 1
 1,5.54400000000000000e+04, 1, 1
 1,2.18400000000000000e+04, 2, 1
 2,5.54400000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 2,5.54400000000000000e+04, 1, 1
 2,3.02400000000000036e+04, 1, 1
 2,2.18400000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,2.52000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 3,5.54400000000000000e+04, 1, 1
 3,4.53600000000000000e+04, 1, 1
 2,8.06400000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 2, 1
 2,7.56000000000000091e+03, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 1,1.84800000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 1,1.59600000000000018e+04, 3, 1
 1,5.54400000000000000e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 3, 1
 1,6.72000000000000000e+04, 1, 1
 1,8.06400000000000000e+04, 1, 1
 1,9.40800000000000000e+04, 1, 1
 1,3.02400000000000036e+04, 1, 1
 2,6.72000000000000000e+04, 1, 1
 2,4.53600000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 2,3.69600000000000000e+04, 1, 1
 1,1.68736296960000007e+05, 1, 1
 2,4.53600000000000000e+04, 1, 1
 2,9.40800000000000000e+04, 1, 1
 2,1.59600000000000018e+04, 1, 1
