pres08,coninc,race,hispanic
 1,4.41650000000000000e+04, 1, 1
 1,1.12420000000000000e+05, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,2.20825000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 2,1.12420000000000000e+05, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,3.61350000000000000e+04, 1, 2
 1,1.52927230609999999e+05, 3, 1
 1,2.60975000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 2, 1
 1,4.41650000000000000e+04, 2, 1
 1,1.52927230609999999e+05, 2, 1
 1,1.52927230609999999e+05, 2, 1
 1,5.42025000000000000e+04, 2, 1
 2,9.63600000000000000e+04, 1, 1
 1,2.60975000000000000e+04, 3, 1
 2,4.01500000000000000e+02, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,9.63600000000000000e+04, 1, 1
 1,6.02250000000000000e+03, 1, 2
 2,3.61350000000000000e+04, 3, 2
 1,1.30487500000000000e+04, 2, 1
 2,4.41650000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 3, 2
 2,1.52927230609999999e+05, 1, 1
 2,8.03000000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,6.62475000000000000e+04, 2, 1
 2,6.62475000000000000e+04, 1, 1
 1,1.10412500000000000e+04, 3, 1
 1,9.63600000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 3, 1
 1,3.61350000000000000e+04, 1, 1
 2,9.03375000000000000e+03, 3, 1
 1,5.42025000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 1,2.20825000000000000e+04, 2, 1
 1,3.01125000000000000e+04, 2, 1
 1,2.20825000000000000e+04, 2, 1
 1,4.41650000000000000e+04, 1, 1
 1,3.01125000000000000e+04, 2, 1
 3,6.62475000000000000e+04, 1, 1
 2,1.30487500000000000e+04, 1, 1
 1,1.90712500000000000e+04, 1, 1
 1,4.41650000000000000e+04, 2, 1
 2,6.02250000000000000e+03, 1, 1
 2,4.41650000000000000e+04, 1, 1
 1,3.01125000000000000e+04, 2, 1
 1,5.21950000000000000e+03, 2, 1
 1,3.61350000000000000e+04, 2, 1
 1,1.30487500000000000e+04, 3, 3
 1,5.42025000000000000e+04, 2, 1
 1,5.42025000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 3, 1
 1,5.42025000000000000e+04, 1, 1
 2,1.70637500000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,3.61350000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 2, 3
 1,4.41650000000000000e+04, 1, 1
 1,9.63600000000000000e+04, 1, 1
 1,1.10412500000000000e+04, 1, 1
 1,1.70637500000000000e+04, 2, 1
 1,5.42025000000000000e+04, 1, 1
 1,9.03375000000000000e+03, 1, 1
 1,5.42025000000000000e+04, 2, 1
 1,7.22700000000000000e+03, 2, 1
 2,3.61350000000000000e+04, 1,11
 1,3.01125000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 4
 1,3.61350000000000000e+04, 1, 4
 2,6.62475000000000000e+04, 1, 4
 2,4.41650000000000000e+04, 1,47
 1,4.41650000000000000e+04, 1, 1
 1,1.50562500000000000e+04, 1, 1
 1,3.01125000000000000e+04, 2, 1
 1,2.20825000000000000e+04, 2, 1
 2,5.42025000000000000e+04, 2, 1
 1,4.41650000000000000e+03, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,1.10412500000000000e+04, 2, 1
 1,8.03000000000000000e+04, 1, 1
 1,4.01500000000000000e+02, 2, 1
 1,2.60975000000000000e+04, 2, 1
 1,5.21950000000000000e+03, 3, 3
 1,9.03375000000000000e+03, 2, 1
 3,8.03000000000000000e+04, 2, 1
 1,5.42025000000000000e+04, 2, 1
 2,2.60975000000000000e+04, 1, 3
 1,2.60975000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 1,9.03375000000000000e+03, 2, 1
 1,6.62475000000000000e+04, 1, 1
 2,2.20825000000000000e+04, 1, 1
 2,1.50562500000000000e+04, 1, 1
 1,9.63600000000000000e+04, 1, 1
 2,8.03000000000000000e+04, 1, 1
 3,2.60975000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 3, 2
 1,5.42025000000000000e+04, 2, 1
 1,1.90712500000000000e+04, 2, 1
 1,8.03000000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,3.01125000000000000e+04, 2, 1
 1,8.03000000000000000e+04, 2, 1
 1,1.52927230609999999e+05, 3, 1
 2,2.20825000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 2,6.62475000000000000e+04, 1, 1
 3,2.60975000000000000e+04, 2, 1
 2,1.12420000000000000e+05, 1, 1
 1,1.12420000000000000e+05, 3, 1
 1,1.52927230609999999e+05, 3, 1
 1,1.12420000000000000e+05, 1, 1
 2,8.03000000000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,4.41650000000000000e+04, 2, 1
 2,3.61350000000000000e+04, 1, 1
 1,9.63600000000000000e+04, 3, 1
 1,5.42025000000000000e+04, 1, 4
 1,3.61350000000000000e+04, 1, 2
 2,1.52927230609999999e+05, 1, 1
 1,7.22700000000000000e+03, 2, 1
 1,2.81050000000000000e+03, 2, 1
 1,1.30487500000000000e+04, 2, 1
 1,1.70637500000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,8.03000000000000000e+04, 2, 1
 1,1.52927230609999999e+05, 1, 1
 1,5.42025000000000000e+04, 3,30
 2,6.62475000000000000e+04, 1, 1
 2,1.12420000000000000e+05, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,1.90712500000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 2,3.61350000000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,1.90712500000000000e+04, 1, 1
 2,1.12420000000000000e+05, 1, 1
 1,2.20825000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 2,9.63600000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,4.41650000000000000e+03, 2, 1
 1,8.03000000000000000e+04, 2, 1
 1,1.90712500000000000e+04, 2, 1
 1,9.03375000000000000e+03, 2, 1
 2,2.20825000000000000e+04, 1, 1
 2,8.03000000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,1.52927230609999999e+05, 2, 1
 1,4.41650000000000000e+04, 2, 1
 2,9.63600000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,3.01125000000000000e+04, 2, 1
 1,6.62475000000000000e+04, 3, 3
 1,1.70637500000000000e+04, 2, 1
 2,3.61350000000000000e+04, 1, 1
 1,1.70637500000000000e+04, 1, 2
 1,3.61350000000000000e+04, 2, 1
 1,4.41650000000000000e+04, 3, 2
 2,2.20825000000000000e+04, 1, 1
 2,9.63600000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 2,1.70637500000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 1,2.20825000000000000e+04, 1, 1
 2,3.01125000000000000e+04, 1, 1
 2,6.02250000000000000e+03, 1, 4
 2,8.03000000000000000e+04, 1, 1
 1,9.03375000000000000e+03, 1, 3
 2,1.52927230609999999e+05, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,7.22700000000000000e+03, 1, 1
 1,1.60600000000000000e+03, 1, 1
 1,4.41650000000000000e+03, 1, 8
 1,2.60975000000000000e+04, 1, 1
 2,3.01125000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,6.02250000000000000e+03, 1, 1
 1,6.62475000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,1.50562500000000000e+04, 1, 1
 1,1.12420000000000000e+05, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 2, 1
 2,5.42025000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,1.12420000000000000e+05, 1, 1
 2,1.90712500000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 1,9.63600000000000000e+04, 2, 1
 1,4.41650000000000000e+04, 2, 1
 1,8.03000000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 2, 1
 2,3.01125000000000000e+04, 1, 1
 2,9.03375000000000000e+03, 1, 1
 2,1.50562500000000000e+04, 1, 1
 3,3.61350000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,2.20825000000000000e+04, 1, 1
 2,3.61350000000000000e+04, 1, 1
 2,9.63600000000000000e+04, 1, 1
 1,2.60975000000000000e+04, 2, 7
 2,5.42025000000000000e+04, 1, 1
 2,1.60600000000000000e+03, 1, 1
 2,2.20825000000000000e+04, 1, 1
 2,7.22700000000000000e+03, 1, 1
 2,3.01125000000000000e+04, 1, 1
 1,1.30487500000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 1,2.60975000000000000e+04, 1, 1
 2,1.90712500000000000e+04, 1, 1
 2,1.30487500000000000e+04, 1, 1
 1,3.01125000000000000e+04, 1, 1
 1,1.10412500000000000e+04, 1, 1
 2,3.01125000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 1,1.70637500000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 1,9.63600000000000000e+04, 1, 2
 1,4.01500000000000000e+02, 1, 1
 2,2.81050000000000000e+03, 1, 2
 1,4.41650000000000000e+03, 2, 2
 2,6.62475000000000000e+04, 1, 1
 1,1.12420000000000000e+05, 1, 1
 1,2.60975000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,1.70637500000000000e+04, 2, 1
 1,3.61350000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 4
 1,4.41650000000000000e+04, 1, 1
 1,1.60600000000000000e+03, 2, 1
 1,2.60975000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,2.20825000000000000e+04, 2, 1
 1,1.12420000000000000e+05, 2, 1
 1,6.62475000000000000e+04, 2, 1
 1,1.10412500000000000e+04, 3, 2
 2,1.12420000000000000e+05, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,5.42025000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,6.02250000000000000e+03, 2, 1
 2,9.63600000000000000e+04, 3, 1
 1,4.41650000000000000e+04, 1, 1
 2,9.63600000000000000e+04, 1, 1
 1,2.20825000000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 2,2.60975000000000000e+04, 3, 2
 3,3.01125000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,6.62475000000000000e+04, 3, 1
 1,7.22700000000000000e+03, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,1.90712500000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1,20
 1,2.20825000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 1,1.90712500000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 1,1.70637500000000000e+04, 1, 1
 2,9.63600000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 2, 1
 1,3.01125000000000000e+04, 2, 1
 1,6.62475000000000000e+04, 2, 1
 2,8.03000000000000000e+04, 1, 1
 1,1.90712500000000000e+04, 2, 1
 1,1.70637500000000000e+04, 1, 1
 1,5.42025000000000000e+04, 3, 1
 1,4.41650000000000000e+04, 1, 1
 1,2.20825000000000000e+04, 1, 2
 2,8.03000000000000000e+04, 1, 1
 2,2.60975000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 1,2.60975000000000000e+04, 2, 1
 1,3.61350000000000000e+04, 2, 1
 1,1.30487500000000000e+04, 2, 1
 2,1.70637500000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 2,9.63600000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 1,6.02250000000000000e+03, 3, 3
 1,6.02250000000000000e+03, 2, 1
 1,7.22700000000000000e+03, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,1.60600000000000000e+03, 1, 1
 1,3.61350000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 3, 3
 2,1.12420000000000000e+05, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 2,1.12420000000000000e+05, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 2,1.90712500000000000e+04, 1, 1
 1,1.60600000000000000e+03, 1, 1
 1,1.90712500000000000e+04, 1, 1
 1,1.10412500000000000e+04, 1, 1
 1,6.02250000000000000e+03, 2, 1
 1,4.41650000000000000e+04, 1, 1
 1,4.01500000000000000e+02, 1, 1
 2,5.42025000000000000e+04, 1, 1
 2,1.90712500000000000e+04, 1, 1
 2,8.03000000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 2,8.03000000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 2,1.12420000000000000e+05, 1, 1
 2,3.61350000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 3,2.20825000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,1.90712500000000000e+04, 1, 1
 2,3.01125000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,2.20825000000000000e+04, 1, 1
 1,5.21950000000000000e+03, 2, 1
 1,3.61350000000000000e+04, 1, 1
 2,1.70637500000000000e+04, 1, 1
 1,1.10412500000000000e+04, 1, 1
 2,2.60975000000000000e+04, 1, 1
 2,9.03375000000000000e+03, 1, 1
 3,1.90712500000000000e+04, 1, 1
 1,2.60975000000000000e+04, 1, 1
 1,1.60600000000000000e+03, 1, 1
 2,3.61350000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,1.70637500000000000e+04, 1, 1
 1,1.90712500000000000e+04, 1, 1
 2,1.12420000000000000e+05, 1, 1
 1,7.22700000000000000e+03, 1, 1
 1,3.61350000000000000e+04, 1, 1
 2,2.60975000000000000e+04, 1, 1
 1,1.10412500000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,1.30487500000000000e+04, 1, 2
 1,1.90712500000000000e+04, 1, 1
 1,1.10412500000000000e+04, 1, 1
 1,2.60975000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 1,3.61350000000000000e+03, 2, 1
 2,1.52927230609999999e+05, 1, 1
 1,6.62475000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,2.20825000000000000e+04, 1, 1
 2,1.10412500000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 3,3.61350000000000000e+04, 1, 1
 1,7.22700000000000000e+03, 1, 1
 2,3.61350000000000000e+04, 1, 1
 2,3.01125000000000000e+04, 1, 1
 2,9.03375000000000000e+03, 1, 1
 2,1.90712500000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 1,9.03375000000000000e+03, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 1,1.70637500000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 1,4.01500000000000000e+02, 2, 1
 1,9.03375000000000000e+03, 1, 1
 1,5.42025000000000000e+04, 1, 1
 2,1.50562500000000000e+04, 1, 1
 1,3.01125000000000000e+04, 1, 1
 2,9.03375000000000000e+03, 1, 1
 3,9.63600000000000000e+04, 1, 1
 2,1.12420000000000000e+05, 1, 1
 2,8.03000000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,1.90712500000000000e+04, 1, 1
 1,5.21950000000000000e+03, 2, 1
 3,6.62475000000000000e+04, 1, 1
 3,2.60975000000000000e+04, 1, 1
 1,6.02250000000000000e+03, 1, 1
 3,4.01500000000000000e+02, 1, 1
 1,1.30487500000000000e+04, 1, 1
 1,6.62475000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 3,6.62475000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 2,1.12420000000000000e+05, 1, 1
 1,1.60600000000000000e+03, 1, 1
 1,8.03000000000000000e+04, 1, 1
 2,9.63600000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 2,1.52927230609999999e+05, 2, 1
 1,1.90712500000000000e+04, 1, 1
 1,9.63600000000000000e+04, 1, 1
 1,2.20825000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 3,1.10412500000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 2, 1
 2,3.01125000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 2,3.01125000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,8.03000000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 1,3.61350000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 1,7.22700000000000000e+03, 1, 1
 1,4.41650000000000000e+04, 2, 1
 1,1.90712500000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 2
 1,1.52927230609999999e+05, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,9.03375000000000000e+03, 1, 1
 3,1.90712500000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 1,9.63600000000000000e+04, 2, 1
 1,6.62475000000000000e+04, 2, 1
 1,8.03000000000000000e+04, 1, 1
 1,1.30487500000000000e+04, 2, 1
 2,3.61350000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,9.03375000000000000e+03, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,1.90712500000000000e+04, 1, 1
 1,9.03375000000000000e+03, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,1.12420000000000000e+05, 1, 1
 1,8.03000000000000000e+04, 1, 1
 1,6.02250000000000000e+03, 1, 1
 2,3.61350000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 2, 1
 2,5.42025000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 2,8.03000000000000000e+04, 1, 1
 1,8.03000000000000000e+04, 1, 1
 2,6.62475000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 1,2.20825000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,1.12420000000000000e+05, 1, 1
 1,1.90712500000000000e+04, 1, 1
 1,2.20825000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,1.52927230609999999e+05, 1, 1
 1,1.52927230609999999e+05, 1, 1
 2,5.42025000000000000e+04, 1, 1
 2,8.03000000000000000e+04, 1, 1
 1,1.50562500000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 1,3.01125000000000000e+04, 1, 1
 1,4.41650000000000000e+04, 1, 1
 1,3.01125000000000000e+04, 1, 1
 2,4.41650000000000000e+04, 1, 1
 1,1.10412500000000000e+04, 1, 1
 1,2.60975000000000000e+04, 1, 1
 1,3.61350000000000000e+04, 1, 1
 2,1.10412500000000000e+04, 1, 1
 1,2.60975000000000000e+04, 1, 1
 1,5.42025000000000000e+04, 1, 1
 1,2.60975000000000000e+04, 1, 1
 2,1.52927230609999999e+05, 1, 1
 2,5.42025000000000000e+04, 1, 1
 1,1.70637500000000000e+04, 3, 1
 1,6.62475000000000000e+04, 1, 1
 3,5.42025000000000000e+04, 1, 1
 2,2.20825000000000000e+04, 1, 1
 1,9.03375000000000000e+03, 1, 1
